Country,Year,GDP
Japan,2006,5231627229874.583
Japan,2007,5407839418916.824
Japan,2008,5589986804448.171
Japan,2009,5778269296347.478
Japan,2010,5972893537878.035
Japan,2011,6174073132482.099
Japan,2012,6382028878214.318
Japan,2013,6596989010071.4
Japan,2014,6819189450483.925
Japan,2015,7048874068245.258
Japan,2016,7286294946161.737
Japan,2017,7531712657717.871
Japan,2018,7785396553060.207
Japan,2019,8047625054613.737
Japan,2020,8318685962655.281
Canada,2000,11845096534973.0
Canada,2001,12152953122427.527
Canada,2002,12468810968306.527
Canada,2003,12792878027024.44
Canada,2004,13125367657775.324
Canada,2005,13466498765004.24
Canada,2006,13816495942529.502
Canada,2007,14175589621410.707
Canada,2008,14544016221659.875
Canada,2009,14922018307895.613
Canada,2010,15309844749042.738
Canada,2011,15707750882182.553
Canada,2012,16115998680661.604
Canada,2013,16534856926569.637
Canada,2014,16964601387700.295
Canada,2015,17405514999111.031
Canada,2016,17857888049401.848
Canada,2017,18322018371835.42
Canada,2018,18798211540424.51
Canada,2019,19286781071115.684
Canada,2020,19788048628201.895
Australia,2000,13856178697700.0
Australia,2001,14385849772698.42
Australia,2002,14935768237241.299
Australia,2003,15506708075037.994
Australia,2004,16099472856366.584
Australia,2005,16714896869060.29
Australia,2006,17353846292727.326
Australia,2007,18017220417856.93
Australia,2008,18705952911527.34
Australia,2009,19421013131497.164
Australia,2010,20163407490529.645
Australia,2011,20934180872870.1
Australia,2012,21734418104870.074
Australia,2013,22565245481828.094
Australia,2014,23427832353195.957
Australia,2015,24323392768381.7
Australia,2016,25253187185465.543
Australia,2017,26218524245233.836
Australia,2018,27220762613027.86
Australia,2019,28261312890999.7
Australia,2020,29341639603466.773
